296 0 134 0 0 0 0 0 264 0 
16389 0 128 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
16421 0 2048 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8261 0 130 0 0 0 0 0 0 0 
8332 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
8197 32 130 0 0 0 0 0 0 0 
3845 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
8709 0 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 1 144 0 0 0 0 0 0 0 
8197 1 146 0 0 0 0 0 0 0 
8197 5000000 32898 0 0 0 0 0 256 0 
94348 0 130 0 0 0 0 0 0 0 
8221 0 130 0 0 0 0 0 0 0 
